suite	original	round3_rewrite	artifact	original_sha256	round3_sha256
dsb_agg	dsb_agg/query013.sql	dsb_agg_rewrite/q13_r.sql	dsb_agg_yannakakis_rewrite/query013_rewriteYa0.sql	19a5cd9bbc175695dac76a07d92b387eebffb2b9e908788e66811436aee706f3	19a5cd9bbc175695dac76a07d92b387eebffb2b9e908788e66811436aee706f3
dsb_agg	dsb_agg/query019.sql	dsb_agg_rewrite/q19_r.sql	dsb_agg_yannakakis_rewrite/query019_rewriteYa0.sql	0c8fb0e0ca3c4f4947cbae93be73d69867a5cb41f6eacad764d8e84c634fafe8	181a89a270cbe13aea8a1d309dcae1d1b89516436dfdf4659f310d690eb1d244
dsb_agg	dsb_agg/query072.sql	dsb_agg_rewrite/q72_r.sql	dsb_agg_yannakakis_rewrite/query072_rewriteYa0.sql	e89445f28ea7ea8f368127de5c10c261d56ef2f208b88922cbbec27a19055979	4f3555d247c26e815e6462eda2d407d7719f605c159edd2641200734090bc5c0
dsb_agg	dsb_agg/query100.sql	dsb_agg_rewrite/q100_r.sql	dsb_agg_yannakakis_rewrite/query100_rewriteYa0.sql	58e254b254f2b3da71d285866ce29f5e8f3cb4f65ee817fec9d884ac61aa9ca5	02e0bfdd94ff3c990deb2d7b9e2b872420d693a4d8e6d905cbaa84b6f470fd66
dsb_agg	dsb_agg/query101.sql	dsb_agg_rewrite/q101_r.sql	dsb_agg_yannakakis_rewrite/query101_rewriteYa0.sql	4a8bb49e0d3023c7bec55e1093edabb327d3b383afe64f27301ca31cace81cfc	856ebee478896ef087e777c8fcadf017dd3f3f26211ca5994c3b3eaf8ca042cc
dsb_agg	dsb_agg/query102.sql	dsb_agg_rewrite/q102_r.sql	dsb_agg_yannakakis_rewrite/query102_rewriteYa0.sql	2f55358f093ef98883c46c470e7756fd8c5bfb89cc798b37ac282b19707c7f17	0d57bffd037738a8050ae0985354f605cfe2e78c94d91374c3d6fec0a63e6570
dsb_spj	dsb_spj/query018.sql	dsb_spj_rewrite/q18_r.sql	dsb_spj_yannakakis_rewrite/query018_rewriteYa0.sql	e76b9fac04caaf979d2307af251dd139f7592cc64f427a4eb685b60db8411a81	4b50ddb1b7e891d1151ee570ba19aaf232bc51207632b6e813a33708b58282d8
dsb_spj	dsb_spj/query019.sql	dsb_spj_rewrite/q19_r.sql	dsb_spj_yannakakis_rewrite/query019_rewriteYa0.sql	b5392133caf3f2635c33ec35c00dddf5e8aa8f6d5a0f7b4971a3615199b2e324	59c3e1c84302103e17c04de7c25be7b1a3ac2e67f100213a5a896d3e821d8f7a
dsb_spj	dsb_spj/query025.sql	dsb_spj_rewrite/q25_r.sql	dsb_spj_yannakakis_rewrite/query025_rewriteYa0.sql	df2ac2fa3bc2fdfd45239441de36016aed415fc86c72a9494a475e179ccdee16	fef022cc2476cacf8c887128708ae58418c0cf97e5d563f5803ef65783041844
dsb_spj	dsb_spj/query072.sql	dsb_spj_rewrite/q72_r.sql	dsb_spj_yannakakis_rewrite/query072_rewriteYa0.sql	8b919fef408cad67364b422d255d949a20522c453c88dc09fde82d03b10318bb	85a3d66548ebed190aefc646aef80af6a8b9bcbbb38046812bae26a746f610f6
dsb_spj	dsb_spj/query085.sql	dsb_spj_rewrite/q85_r.sql	dsb_spj_yannakakis_rewrite/query085_rewriteYa0.sql	9d1e3dccea310b479c4ec3590eee19110c5ed89a93bb8a3c3ecd3a20b63a1760	330d151ef3970c667699a58d12c1167f3bee7bc4fdfe298b6f0a6f3d0b6b520e
dsb_spj	dsb_spj/query099.sql	dsb_spj_rewrite/q99_r.sql	dsb_spj_yannakakis_rewrite/query099_rewriteYa0.sql	694942c7b8fc7560960ffeecd8ea4278fcdad9843d0ef208c156821cb3f3bb2c	26825c62eba8e7a3f64bf5181765360b06224aee78e2920fa1b6a3c775a5a83e
